   | 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 |
--------------------------------------------
 0 |   |   |   |   | X |   | X |   |   |   |
 1 |   |   |   |   | X |   | X | X | X | X |
 2 |   |   |   |   |   |   | X | X | X |   |
 3 |   |   |   |   |   |   | X | X |   |   |
 4 | X |   |   |   |   |   | X |   |   |   |
 5 | X |   |   |   |   |   |   |   |   |   |
 6 |   |   | X | X |   |   |   |   |   |   |
 7 |   |   |   | X |   |   |   |   |   |   |
 8 |   |   | X |   |   |   |   |   |   |   |
 9 |   |   |   |   | X |   | X |   |   |   |

