   | 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 |
--------------------------------------------
 0 |   |   |   |   | X | X | X | X |   | X |
 1 |   |   | X |   | X |   |   |   |   |   |
 2 |   |   |   |   |   |   |   |   |   |   |
 3 |   |   |   |   | X |   | X |   |   |   |
 4 | X |   |   |   |   |   |   | X |   |   |
 5 |   |   |   |   |   |   |   |   | X | X |
 6 |   |   |   |   |   |   |   | X |   |   |
 7 |   |   | X |   |   |   |   |   |   |   |
 8 |   |   |   |   |   |   |   |   |   |   |
 9 | X |   |   |   |   |   |   |   |   |   |

